PPMI Name,New Name
FOLEX,"Vitamins, Various"
FOLGARD,"Vitamins, Various"
FOLGARD OS,"Vitamins, Various"
FOLIC ACID,"Vitamins, Various"
FOLIC ACID W/HYDROXOCOBALAMIN/PYRIDOXINE HYDR,"Vitamins, Various"
FOLSAN,"Vitamins, Various"
FOLTX,"Vitamins, Various"
GERITOL,"Vitamins, Various"
HIDROFEROL,"Vitamins, Various"
INOSITOL,"Vitamins, Various"
IODINE,"Vitamins, Various"
IODINE PRODUCTS,"Vitamins, Various"
IODINE TINCTURE,"Vitamins, Various"
IRON,"Vitamins, Various"
IRON AND VITAMIN C,"Vitamins, Various"
IRON FOLIC,"Vitamins, Various"
IRON IN OTHER COMBINATIONS,"Vitamins, Various"
ISOTONIX ADVANCED B COMPLEX,"Vitamins, Various"
KALINOR,"Vitamins, Various"
LIPOFLAVONOID,"Vitamins, Various"
MAGNEROT N,"Vitamins, Various"
MAGNESIUM,"Vitamins, Various"
MAGNESIUM AND POTASSIUM ASPARTATE,"Vitamins, Various"
MAGNESIUM ASPARTATE,"Vitamins, Various"
MAGNESIUM CITRATE,"Vitamins, Various"
MAGNESIUM CITRATE MALATE,"Vitamins, Various"
MAGNESIUM GLYCEROPHOSPHATE,"Vitamins, Various"
MAGNESIUM GLYCINATE,"Vitamins, Various"
MAGNESIUM HYDROXIDE,"Vitamins, Various"
MAGNESIUM MALATE,"Vitamins, Various"
MAGNESIUM OXIDE,"Vitamins, Various"
MAGNETRANS,"Vitamins, Various"
MEFLOVAN N,"Vitamins, Various"
METANX,"Vitamins, Various"
METHYLCOBALAMIN,"Vitamins, Various"
METHYLCOBALAMINE W/ALPHA LACTIC ACID,"Vitamins, Various"
MG,"Vitamins, Various"
MILGAMMA,"Vitamins, Various"
MINERAL SUPPLEMENTS,"Vitamins, Various"
MINERALS NOS,"Vitamins, Various"
MITOCHONDRIAL NRG,"Vitamins, Various"
MK 4,"Vitamins, Various"
MOLYBDENUM,"Vitamins, Various"
MTV,"Vitamins, Various"
MULTI VITAMIN WITH FLUORIDE,"Vitamins, Various"
MULTI VITAMINS & MINERALS,"Vitamins, Various"
MULTIPLE VITAMINS WITH MINERALS,"Vitamins, Various"
MULTIVITAMIN,"Vitamins, Various"
MULTIVITAMIN AND MINERAL,"Vitamins, Various"
MULTIVITAMIN AND MINERAL SUPPLEMENT,"Vitamins, Various"
MULTIVITAMIN FOR WOMEN,"Vitamins, Various"
MULTIVITAMIN WITH MINERALS,"Vitamins, Various"
MULTIVITAMINS,"Vitamins, Various"
MULTIVITAMINS W/MINERALS,"Vitamins, Various"
"MULTIVITAMINS, COMBINATIONS","Vitamins, Various"
"MULTIVITAMINS, PLAIN","Vitamins, Various"
NADH,"Vitamins, Various"
NATECAL,"Vitamins, Various"
NICOTINAMIDE,"Vitamins, Various"
OCUVITE PRESERVISION,"Vitamins, Various"
OMEGA,"Vitamins, Various"
OMEGA 3,"Vitamins, Various"
OMEGA 3 6 9 COMPLEX,"Vitamins, Various"
OMEGA 3 COMPLEX,"Vitamins, Various"
OMEGA 3 FISH OIL,"Vitamins, Various"
"OMEGA 3,6,9","Vitamins, Various"
OMEGA-3,"Vitamins, Various"
OMEGA-3 FATTY ACIDS,"Vitamins, Various"
ONE A DAY MENS,"Vitamins, Various"
ONE A DAY WOMEN'S,"Vitamins, Various"
OSCAL D,"Vitamins, Various"
"OTHER VITAMIN PRODUCTS, COMBINATIONS","Vitamins, Various"
PIRIDOXINA,"Vitamins, Various"
POTASSIUM,"Vitamins, Various"
POTASSIUM MAGNESIUM ASPARTATE,"Vitamins, Various"
POTASSIUM PERCHLORATE,"Vitamins, Various"
POTASSIUM TARTRATE,"Vitamins, Various"
PRENATAL,"Vitamins, Various"
PRENATAL VITAMINS,"Vitamins, Various"
PRENATAL WITH FOLIC ACID,"Vitamins, Various"
PRESERVISION,"Vitamins, Various"
PRESERVISION AREDS,"Vitamins, Various"
PURE ENCAPSULATION CALCIUM (MCHA),"Vitamins, Various"
PYRIDOXAL 5-PHOSPHATE MONOHYDRATE,"Vitamins, Various"
PYRIDOXIN,"Vitamins, Various"
PYRIDOXINE,"Vitamins, Various"
RENALTABS,"Vitamins, Various"
RIBOFLAVIN,"Vitamins, Various"
SELENASE,"Vitamins, Various"
SELENIUM,"Vitamins, Various"
SLOW FE,"Vitamins, Various"
SLOW IRON,"Vitamins, Various"
SLOW K,"Vitamins, Various"
SLOW-FE,"Vitamins, Various"
SODIUM CITRATE ACID,"Vitamins, Various"
SOLARAY CALCIUM CITRATE,"Vitamins, Various"
SUPER B COMPLEX,"Vitamins, Various"
TACALCITOL,"Vitamins, Various"
THIAMINE,"Vitamins, Various"
THIAMINE MONONITRATE,"Vitamins, Various"
TOCOTRIENOLS NOS,"Vitamins, Various"
TRACE MINERALS,"Vitamins, Various"
TRIBEMIN,"Vitamins, Various"
TRIOBE,"Vitamins, Various"
TRIPLE MAGNESIUM COMPLEX,"Vitamins, Various"
TROMCARDIN,"Vitamins, Various"
VIT B12,"Vitamins, Various"
VIT C,"Vitamins, Various"
VIT D,"Vitamins, Various"
VIT D3,"Vitamins, Various"
VIT E,"Vitamins, Various"
VIT. E,"Vitamins, Various"
VITACIMIN,"Vitamins, Various"
VITAMIN A,"Vitamins, Various"
VITAMIN A+D3,"Vitamins, Various"
VITAMIN B,"Vitamins, Various"
VITAMIN B 12,"Vitamins, Various"
VITAMIN B COMPLEX,"Vitamins, Various"
VITAMIN B COMPLEX WITH C,"Vitamins, Various"
VITAMIN B NOS,"Vitamins, Various"
VITAMIN B1,"Vitamins, Various"
VITAMIN B-1,"Vitamins, Various"
VITAMIN B12,"Vitamins, Various"
VITAMIN B-12,"Vitamins, Various"
VITAMIN B12 (CYANOCOBALAMIN AND ANALOGUES),"Vitamins, Various"
VITAMIN B15,"Vitamins, Various"
VITAMIN B3,"Vitamins, Various"
VITAMIN B5,"Vitamins, Various"
VITAMIN B6,"Vitamins, Various"
VITAMIN B-6,"Vitamins, Various"
VITAMIN C,"Vitamins, Various"
VITAMIN C W/VITAMIN D NOS/VITAMIN E,"Vitamins, Various"
VITAMIN C WITH ROSE HIPS,"Vitamins, Various"
VITAMIN D,"Vitamins, Various"
VITAMIN D 2000,"Vitamins, Various"
VITAMIN D2,"Vitamins, Various"
VITAMIN D3,"Vitamins, Various"
VITAMIN D3 VITAMIN K1,"Vitamins, Various"
VITAMIN D3 W/PHOSPHORUS W/CALCIUM,"Vitamins, Various"
VITAMIN E,"Vitamins, Various"
VITAMIN E + MAGNESIUM,"Vitamins, Various"
VITAMIN K,"Vitamins, Various"
VITAMIN K NOS,"Vitamins, Various"
VITAMIN K+D,"Vitamins, Various"
VITAMIN K2,"Vitamins, Various"
VITAMINE D,"Vitamins, Various"
"VITAMINS, OTHER COMBINATIONS","Vitamins, Various"
VITRON C,"Vitamins, Various"
WOMEN'S MULTI,"Vitamins, Various"
ZEAXANTHIN,"Vitamins, Various"
ZINC,"Vitamins, Various"
ZINC GLUCONATE,"Vitamins, Various"
ZINC PICOLINATE,"Vitamins, Various"
ZINC SULFATE,"Vitamins, Various"
TRINTELLIX,Vortioxetine Hydrobromide
VORTIOXETINE,Vortioxetine Hydrobromide
WALAVIN,Walavin
COMADIN,Warfarin Sodium
COUMADIN,Warfarin Sodium
JANTOVEN,Warfarin Sodium
WARFARIN,Warfarin Sodium
YELLOW FEVER,Yellow Fever Vaccine
ZAFIRLUKAST,Zafirlukast 
SONATA,Zaleplon 
ZALEPLON,Zaleplon 
UNIZINK,Zinc Acetate
ZIPRASIDONE,Ziprasidone Hydrochloride
ZOFENOPRIL,Zofenopril
ACLASTA,Zoledronic Acid
RECLAST,Zoledronic Acid
ZOMETA,Zoledronic Acid
ZOLMITRIPTAN,Zolmitriptan 
ZOMIG,Zolmitriptan 
AMBIEN,Zolpidem Tartrate
AMBIEN CR,Zolpidem Tartrate
STILNOX,Zolpidem Tartrate
ZODORM,Zolpidem Tartrate
ZOLPIDEM,Zolpidem Tartrate
ZOLPIDEM TARTRATE,Zolpidem Tartrate
ZOLPIMIST,Zolpidem Tartrate
ZONEGRAN,Zonisamide 
ZONISAMIDE,Zonisamide 
XIMOVAN,Zopiclone
ZOPICLON,Zopiclone
ZOPICLONE,Zopiclone
ZOPLICONE,Zopiclone
ZOTRIX,Zostrix
